student_id,tam,eng,math,science,social,total,grade
216.0,86.0,63.0,55.0,70.0,,349.0,D
217.0,74.0,95.0,65.0,79.0,42.0,355.0,C
218.0,82.0,54.0,48.0,68.0,67.0,319.0,
219.0,64.0,,96.0,66.0,38.0,361.0,C
,95.0,61.0,62.0,38.0,40.0,296.0,F
221.0,74.0,,76.0,54.0,89.0,387.0,C
222.0,53.0,60.0,90.0,93.0,43.0,339.0,D
223.0,57.0,96.0,99.0,,72.0,390.0,C
224.0,67.0,95.0,56.0,,61.0,363.0,C
225.0,88.0,,,84.0,,,
226.0,69.0,52.0,41.0,70.0,58.0,290.0,F
227.0,,91.0,66.0,98.0,,,C
228.0,76.0,57.0,52.0,96.0,53.0,334.0,D
229.0,37.0,,84.0,62.0,41.0,282.0,F
230.0,86.0,75.0,37.0,65.0,59.0,322.0,D
231.0,99.0,41.0,67.0,49.0,61.0,317.0,D
232.0,48.0,57.0,75.0,100.0,72.0,352.0,C
233.0,39.0,85.0,69.0,99.0,45.0,337.0,D
234.0,91.0,,83.0,69.0,65.0,398.0,C
235.0,55.0,80.0,68.0,98.0,93.0,394.0,C
236.0,98.0,70.0,86.0,59.0,61.0,,C
237.0,50.0,,68.0,63.0,88.0,355.0,C
238.0,77.0,75.0,61.0,54.0,,367.0,
239.0,96.0,37.0,49.0,75.0,49.0,306.0,D
240.0,41.0,85.0,46.0,48.0,59.0,279.0,F
241.0,,59.0,37.0,48.0,,326.0,D
242.0,,40.0,95.0,87.0,68.0,382.0,C
243.0,35.0,59.0,,,54.0,296.0,F
244.0,49.0,89.0,81.0,44.0,45.0,,D
245.0,87.0,35.0,57.0,57.0,43.0,279.0,F
246.0,52.0,39.0,72.0,49.0,93.0,305.0,D
247.0,,,60.0,39.0,49.0,291.0,F
248.0,43.0,100.0,73.0,75.0,75.0,366.0,C
249.0,,62.0,41.0,45.0,36.0,223.0,F
250.0,50.0,82.0,83.0,49.0,,,D
251.0,70.0,67.0,79.0,71.0,64.0,351.0,C
,63.0,,,46.0,95.0,332.0,D
253.0,50.0,,51.0,89.0,35.0,305.0,
254.0,43.0,69.0,80.0,69.0,55.0,316.0,D
255.0,90.0,73.0,60.0,79.0,70.0,372.0,C
256.0,68.0,45.0,51.0,60.0,67.0,,F
257.0,,65.0,99.0,100.0,59.0,384.0,C
258.0,77.0,64.0,94.0,,54.0,378.0,C
,84.0,59.0,70.0,55.0,74.0,342.0,D
260.0,45.0,60.0,78.0,97.0,91.0,371.0,C
,,98.0,75.0,90.0,46.0,371.0,C
262.0,78.0,74.0,97.0,88.0,68.0,405.0,B
263.0,51.0,35.0,77.0,57.0,38.0,258.0,F
264.0,81.0,98.0,57.0,62.0,58.0,356.0,C
265.0,84.0,35.0,62.0,39.0,52.0,,F
266.0,72.0,61.0,41.0,61.0,85.0,320.0,D
267.0,47.0,60.0,,90.0,67.0,329.0,D
,87.0,94.0,86.0,99.0,52.0,418.0,B
269.0,66.0,54.0,89.0,51.0,71.0,331.0,D
270.0,46.0,90.0,42.0,55.0,48.0,281.0,F
271.0,86.0,52.0,93.0,63.0,39.0,333.0,D
272.0,42.0,59.0,,92.0,44.0,333.0,D
273.0,94.0,61.0,38.0,86.0,48.0,,D
274.0,42.0,54.0,35.0,57.0,73.0,261.0,F
275.0,79.0,35.0,41.0,100.0,84.0,339.0,D
276.0,38.0,82.0,,97.0,68.0,377.0,C
277.0,36.0,98.0,76.0,,81.0,351.0,C
278.0,48.0,89.0,68.0,74.0,66.0,,D
,100.0,55.0,51.0,83.0,68.0,357.0,
280.0,68.0,78.0,39.0,43.0,95.0,,D
281.0,,72.0,64.0,36.0,79.0,,D
282.0,39.0,,76.0,47.0,58.0,303.0,D
283.0,80.0,41.0,75.0,81.0,75.0,352.0,C
284.0,88.0,71.0,90.0,71.0,87.0,407.0,B
285.0,74.0,49.0,40.0,74.0,57.0,294.0,
286.0,65.0,86.0,,83.0,60.0,383.0,C
287.0,71.0,64.0,91.0,39.0,57.0,,
288.0,,92.0,42.0,49.0,43.0,309.0,D
289.0,45.0,,85.0,79.0,38.0,288.0,F
290.0,49.0,44.0,72.0,56.0,72.0,293.0,F
291.0,50.0,45.0,97.0,95.0,35.0,322.0,
292.0,,76.0,,93.0,77.0,421.0,B
293.0,91.0,47.0,52.0,44.0,,,D
294.0,67.0,81.0,42.0,72.0,,320.0,D
295.0,96.0,65.0,79.0,79.0,,372.0,C
,70.0,54.0,71.0,47.0,,301.0,D
297.0,54.0,61.0,40.0,87.0,76.0,318.0,D
298.0,100.0,82.0,68.0,40.0,73.0,363.0,C
299.0,77.0,51.0,67.0,74.0,71.0,340.0,D
300.0,36.0,44.0,95.0,52.0,,317.0,D
301.0,,99.0,61.0,48.0,95.0,352.0,C
302.0,83.0,71.0,53.0,55.0,,335.0,D
303.0,,,73.0,98.0,,348.0,D
304.0,72.0,86.0,81.0,55.0,84.0,378.0,C
305.0,82.0,92.0,89.0,39.0,89.0,391.0,C
306.0,50.0,96.0,68.0,60.0,62.0,336.0,D
,63.0,92.0,64.0,35.0,65.0,319.0,D
308.0,52.0,62.0,71.0,42.0,75.0,302.0,D
309.0,92.0,42.0,,99.0,96.0,399.0,C
310.0,43.0,52.0,71.0,51.0,57.0,274.0,F
311.0,96.0,70.0,86.0,50.0,87.0,389.0,C
312.0,62.0,62.0,47.0,87.0,48.0,306.0,D
313.0,97.0,41.0,43.0,70.0,49.0,300.0,D
314.0,80.0,45.0,85.0,54.0,70.0,,D
315.0,78.0,47.0,61.0,,88.0,363.0,C
316.0,84.0,41.0,78.0,70.0,58.0,331.0,D
,64.0,86.0,93.0,65.0,,351.0,C
318.0,53.0,47.0,49.0,94.0,46.0,289.0,F
,98.0,,82.0,60.0,,372.0,C
320.0,36.0,,45.0,69.0,79.0,,F
321.0,43.0,,,89.0,97.0,382.0,C
322.0,93.0,95.0,75.0,83.0,75.0,421.0,B
323.0,67.0,83.0,64.0,67.0,40.0,321.0,D
324.0,62.0,,52.0,97.0,44.0,292.0,F
325.0,72.0,56.0,57.0,65.0,55.0,305.0,D
326.0,,66.0,93.0,,82.0,,B
327.0,,37.0,,52.0,70.0,245.0,F
328.0,92.0,86.0,72.0,48.0,41.0,339.0,D
329.0,53.0,,44.0,76.0,67.0,293.0,F
,83.0,40.0,65.0,92.0,39.0,319.0,D
331.0,49.0,45.0,99.0,,68.0,321.0,D
332.0,65.0,40.0,77.0,79.0,,305.0,D
333.0,71.0,65.0,84.0,76.0,43.0,339.0,D
334.0,84.0,82.0,61.0,59.0,75.0,361.0,C
335.0,93.0,40.0,43.0,58.0,,316.0,D
336.0,67.0,,66.0,82.0,,345.0,D
337.0,57.0,74.0,37.0,,96.0,324.0,D
338.0,81.0,88.0,38.0,84.0,47.0,338.0,
339.0,72.0,36.0,65.0,,54.0,262.0,F
340.0,65.0,,83.0,47.0,53.0,323.0,
341.0,36.0,63.0,46.0,94.0,94.0,,D
342.0,59.0,45.0,60.0,,69.0,274.0,F
343.0,45.0,50.0,,52.0,43.0,258.0,F
344.0,71.0,59.0,43.0,80.0,77.0,330.0,D
345.0,41.0,35.0,46.0,76.0,36.0,234.0,
346.0,,57.0,67.0,47.0,80.0,332.0,D
347.0,63.0,,67.0,94.0,39.0,351.0,C
,66.0,64.0,57.0,,61.0,329.0,D
349.0,70.0,73.0,42.0,79.0,62.0,326.0,D
350.0,97.0,98.0,84.0,,54.0,407.0,B
351.0,59.0,79.0,79.0,43.0,45.0,305.0,D
352.0,91.0,98.0,40.0,84.0,73.0,386.0,C
353.0,,,90.0,37.0,90.0,318.0,D
354.0,56.0,87.0,,60.0,,286.0,F
355.0,64.0,62.0,86.0,74.0,,348.0,D
356.0,87.0,39.0,61.0,99.0,75.0,361.0,C
357.0,87.0,48.0,81.0,60.0,77.0,353.0,C
358.0,,,61.0,54.0,48.0,348.0,D
359.0,77.0,35.0,71.0,99.0,96.0,378.0,C
360.0,37.0,75.0,41.0,36.0,72.0,261.0,F
361.0,98.0,65.0,,,73.0,375.0,C
362.0,85.0,86.0,44.0,42.0,75.0,332.0,D
363.0,95.0,52.0,,53.0,36.0,,D
364.0,,59.0,85.0,47.0,90.0,373.0,
365.0,81.0,96.0,48.0,57.0,94.0,376.0,C
366.0,35.0,90.0,89.0,61.0,90.0,365.0,C
367.0,59.0,83.0,40.0,,76.0,338.0,D
368.0,51.0,42.0,,35.0,59.0,222.0,F
369.0,51.0,68.0,81.0,36.0,43.0,279.0,F
370.0,52.0,68.0,59.0,58.0,57.0,294.0,F
371.0,93.0,41.0,37.0,89.0,47.0,307.0,D
372.0,66.0,58.0,39.0,50.0,41.0,254.0,
373.0,,99.0,99.0,63.0,62.0,418.0,B
374.0,75.0,,96.0,93.0,47.0,376.0,C
375.0,69.0,76.0,57.0,84.0,74.0,360.0,C
376.0,38.0,36.0,45.0,61.0,41.0,221.0,
377.0,,59.0,73.0,85.0,35.0,332.0,D
378.0,61.0,,60.0,98.0,39.0,311.0,D
,67.0,54.0,41.0,90.0,82.0,334.0,D
380.0,52.0,72.0,74.0,73.0,77.0,,D
381.0,72.0,52.0,75.0,42.0,99.0,340.0,D
382.0,57.0,88.0,52.0,95.0,100.0,392.0,C
383.0,,,56.0,98.0,,322.0,D
384.0,60.0,,87.0,42.0,53.0,299.0,F
385.0,84.0,92.0,36.0,77.0,90.0,379.0,C
386.0,60.0,84.0,71.0,93.0,56.0,364.0,
387.0,79.0,64.0,68.0,59.0,71.0,341.0,D
388.0,66.0,,99.0,,100.0,414.0,B
389.0,55.0,36.0,,49.0,59.0,261.0,F
390.0,,79.0,74.0,55.0,,338.0,D
391.0,55.0,,67.0,100.0,88.0,371.0,
392.0,64.0,68.0,85.0,89.0,66.0,372.0,C
393.0,100.0,65.0,,83.0,99.0,392.0,C
394.0,72.0,41.0,89.0,76.0,76.0,354.0,C
395.0,77.0,65.0,59.0,41.0,,319.0,D
396.0,,60.0,90.0,,82.0,332.0,D
397.0,57.0,52.0,71.0,82.0,93.0,,C
398.0,84.0,41.0,80.0,100.0,58.0,363.0,C
399.0,84.0,91.0,80.0,83.0,54.0,392.0,C
400.0,51.0,85.0,94.0,42.0,98.0,370.0,C
401.0,44.0,84.0,99.0,86.0,72.0,385.0,C
402.0,63.0,68.0,37.0,84.0,83.0,335.0,D
403.0,,35.0,42.0,82.0,38.0,,
404.0,71.0,74.0,43.0,97.0,73.0,358.0,C
405.0,,45.0,70.0,94.0,60.0,335.0,D
406.0,71.0,90.0,71.0,37.0,51.0,320.0,D
407.0,37.0,63.0,93.0,44.0,100.0,337.0,D
408.0,92.0,43.0,95.0,47.0,59.0,336.0,
409.0,,96.0,49.0,66.0,61.0,344.0,
410.0,39.0,59.0,79.0,73.0,45.0,295.0,F
411.0,82.0,57.0,79.0,81.0,,357.0,C
412.0,72.0,,44.0,80.0,57.0,300.0,
413.0,,52.0,97.0,60.0,38.0,283.0,F
414.0,71.0,56.0,,41.0,93.0,354.0,C
415.0,,53.0,46.0,86.0,,333.0,D
416.0,,66.0,74.0,41.0,48.0,314.0,D
417.0,71.0,71.0,40.0,64.0,56.0,302.0,D
418.0,66.0,61.0,84.0,71.0,95.0,377.0,C
419.0,44.0,80.0,58.0,74.0,68.0,324.0,D
420.0,95.0,36.0,,90.0,95.0,384.0,C
421.0,55.0,94.0,89.0,50.0,36.0,324.0,D
422.0,60.0,63.0,59.0,51.0,87.0,320.0,D
423.0,53.0,,84.0,81.0,51.0,,D
,85.0,49.0,98.0,,89.0,391.0,C
425.0,46.0,93.0,65.0,80.0,81.0,365.0,C
,,49.0,73.0,92.0,59.0,355.0,C
427.0,,92.0,99.0,,68.0,362.0,C
428.0,83.0,36.0,,50.0,80.0,332.0,
429.0,52.0,75.0,75.0,77.0,92.0,371.0,C
430.0,83.0,78.0,63.0,46.0,66.0,336.0,D
431.0,64.0,84.0,57.0,52.0,48.0,305.0,D
432.0,,68.0,77.0,71.0,83.0,353.0,C
433.0,49.0,81.0,61.0,40.0,35.0,266.0,F
434.0,65.0,88.0,93.0,40.0,43.0,,D
435.0,54.0,50.0,70.0,44.0,92.0,310.0,D
436.0,44.0,39.0,46.0,86.0,98.0,313.0,
,59.0,,97.0,56.0,58.0,345.0,D
438.0,66.0,81.0,84.0,42.0,37.0,310.0,
439.0,82.0,37.0,63.0,87.0,,339.0,
440.0,38.0,45.0,46.0,,38.0,,F
441.0,37.0,99.0,68.0,62.0,76.0,342.0,D
442.0,40.0,59.0,92.0,59.0,88.0,338.0,D
443.0,64.0,71.0,,79.0,51.0,339.0,D
444.0,80.0,,76.0,57.0,72.0,356.0,C
445.0,36.0,48.0,48.0,79.0,86.0,,F
446.0,66.0,,58.0,42.0,47.0,252.0,F
447.0,70.0,96.0,51.0,39.0,76.0,332.0,D
448.0,52.0,58.0,46.0,57.0,80.0,293.0,F
449.0,85.0,67.0,67.0,90.0,100.0,409.0,B
450.0,44.0,37.0,41.0,42.0,65.0,229.0,F
451.0,86.0,36.0,78.0,65.0,64.0,329.0,D
452.0,58.0,51.0,55.0,73.0,40.0,277.0,
453.0,55.0,77.0,48.0,88.0,80.0,348.0,D
454.0,79.0,,93.0,66.0,56.0,348.0,D
455.0,97.0,,61.0,93.0,,354.0,C
456.0,46.0,55.0,85.0,68.0,74.0,328.0,D
457.0,48.0,54.0,68.0,86.0,95.0,,C
458.0,72.0,67.0,37.0,45.0,68.0,,
459.0,60.0,67.0,63.0,,62.0,346.0,
460.0,87.0,61.0,53.0,78.0,68.0,347.0,D
461.0,44.0,83.0,92.0,52.0,81.0,352.0,C
,,81.0,50.0,94.0,47.0,312.0,
463.0,50.0,60.0,93.0,37.0,60.0,300.0,D
464.0,60.0,36.0,57.0,42.0,35.0,,F
465.0,93.0,36.0,80.0,93.0,,389.0,C
466.0,73.0,77.0,39.0,68.0,64.0,,
467.0,96.0,54.0,56.0,63.0,81.0,350.0,C
468.0,61.0,94.0,80.0,75.0,54.0,364.0,
,46.0,57.0,37.0,74.0,49.0,263.0,F
470.0,39.0,65.0,80.0,96.0,62.0,342.0,D
471.0,75.0,47.0,77.0,57.0,45.0,301.0,D
472.0,71.0,69.0,88.0,62.0,42.0,332.0,D
473.0,85.0,36.0,81.0,99.0,66.0,,C
474.0,86.0,41.0,39.0,99.0,65.0,330.0,
475.0,84.0,,85.0,71.0,64.0,379.0,C
476.0,61.0,91.0,82.0,82.0,97.0,413.0,B
,,82.0,50.0,66.0,41.0,277.0,F
478.0,67.0,35.0,72.0,52.0,58.0,284.0,F
479.0,,59.0,76.0,88.0,77.0,398.0,C
480.0,55.0,86.0,96.0,56.0,95.0,388.0,C
481.0,,41.0,66.0,80.0,43.0,270.0,F
482.0,,95.0,38.0,91.0,63.0,343.0,
483.0,98.0,68.0,87.0,92.0,76.0,421.0,B
484.0,60.0,36.0,84.0,41.0,,309.0,D
485.0,85.0,,93.0,74.0,96.0,437.0,B
486.0,97.0,35.0,76.0,95.0,95.0,398.0,C
487.0,85.0,76.0,61.0,72.0,65.0,359.0,C
488.0,39.0,56.0,46.0,59.0,76.0,276.0,F
489.0,56.0,59.0,53.0,80.0,70.0,,D
,90.0,78.0,86.0,68.0,43.0,365.0,C
491.0,58.0,36.0,38.0,92.0,,265.0,F
492.0,44.0,90.0,90.0,65.0,43.0,332.0,D
493.0,71.0,75.0,84.0,99.0,36.0,,C
494.0,,42.0,83.0,38.0,36.0,,F
495.0,42.0,95.0,77.0,46.0,62.0,,
496.0,49.0,,36.0,,90.0,261.0,
497.0,61.0,69.0,57.0,95.0,77.0,359.0,C
498.0,50.0,,77.0,74.0,75.0,312.0,D
499.0,63.0,,50.0,81.0,91.0,,C
500.0,,90.0,74.0,53.0,63.0,354.0,C
